"index,""URL","Product Name""""","Product ID""""","Listing Price""""","Sale Price""""","Discount""""","Brand""""","Description""""","Rating""""","Reviews""""","Images""""","Last Visited"""""""
"947,""https://content.adidas.co.in/static/Product-B37983/Women_ORIGINALS_SHOES_LOW_B37983_6.jpg""""""""]""""","2020-04-13T15:06:53""",,,,,,,,,,
"948,",,,,,,,,,,,
"949,""https://content.adidas.co.in/static/Product-CG6460/WOMEN_Originals_SHOES_LOW_CG6460_6.jpg""""""""]""""","2020-04-13T15:06:53""",,,,,,,,,,
"950,""https://content.adidas.co.in/static/Product-CG6108/WOMEN_Originals_SHOES_LOW_CG6108_6.jpg""""""""]""""","2020-04-13T15:06:53""",,,,,,,,,,
"951,""https://content.adidas.co.in/static/Product-CG6065/WOMEN_Originals_SHOES_LOW_CG6065_6.jpg""""""""]""""","2020-04-13T15:06:54""",,,,,,,,,,
"952,",,,,,,,,,,,
"953,""https://content.adidas.co.in/static/Product-G27648/WOMEN_Originals_SHOES_LOW_G27648_6.jpg""""""""]""""","2020-04-13T15:06:54""",,,,,,,,,,
"954,""https://content.adidas.co.in/static/Product-EE8279/WOMEN_Originals_SHOES_LOW_EE8279_6.jpg""""""""]""""","2020-04-13T15:06:54""",,,,,,,,,,
"955,",,,,,,,,,,,
"956,",,,,,,,,,,,
"957,""https://content.adidas.co.in/static/Product-CQ1068/Unisex_SKATEBOARDING_VULCANIZED_SHOES_LOW_CQ1068_6.jpg""""""""]""""","2020-04-13T15:06:54""",,,,,,,,,,
"958,""https://content.adidas.co.in/static/Product-B37635/Women_ORIGINALS_SHOES_LOW_B37635_6.jpg""""""""]""""","2020-04-13T15:06:54""",,,,,,,,,,
"959,",,,,,,,,,,,
"960,",,,,,,,,,,,
"961,",,,,,,,,,,,
"962,",,,,,,,,,,,
"963,",,,,,,,,,,,
"964,",,,,,,,,,,,
"965,",,,,,,,,,,,
"966,",,,,,,,,,,,
"967,",,,,,,,,,,,
"968,",,,,,,,,,,,
"969,",,,,,,,,,,,
"970,",,,,,,,,,,,
"971,",,,,,,,,,,,
"972,",,,,,,,,,,,
"973,",,,,,,,,,,,
"974,",,,,,,,,,,,
"975,",,,,,,,,,,,
"976,",,,,,,,,,,,
"977,",,,,,,,,,,,
"978,",,,,,,,,,,,
"979,""https://content.adidas.co.in/static/Product-EF9225/Women_ORIGINALS_SHOES_LOW_EF9225_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"980,",,,,,,,,,,,
"981,",,,,,,,,,,,
"982,",,,,,,,,,,,
"983,""https://content.adidas.co.in/static/Product-BY2949/WOMEN_ORIGINALS_SHOES_LOW_BY2949_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"984,",,,,,,,,,,,
"985,",,,,,,,,,,,
"986,",,,,,,,,,,,
"987,",,,,,,,,,,,
"988,",,,,,,,,,,,
"989,",,,,,,,,,,,
"990,",,,,,,,,,,,
"991,",,,,,,,,,,,
"992,",,,,,,,,,,,
"993,",,,,,,,,,,,
"994,""https://content.adidas.co.in/static/Product-BZ0087/Men_ORIGINALS_SHOES_LOW_BZ0087_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"995,",,,,,,,,,,,
"996,""https://content.adidas.co.in/static/Product-EE5362/Men_ORIGINALS_SHOES_LOW_EE5362_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"997,",,,,,,,,,,,
"998,""https://content.adidas.co.in/static/Product-EE5837/Men_ORIGINALS_SHOES_LOW_EE5837_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"999,""https://content.adidas.co.in/static/Product-EE4576/Men_ORIGINALS_SHOES_LOW_EE4576_6.jpg""""""""]""""","2020-04-13T15:06:55""",,,,,,,,,,
"1000,",,,,,,,,,,,
"1001,",,,,,,,,,,,
"1002,",,,,,,,,,,,
"1003,",,,,,,,,,,,
"1004,",,,,,,,,,,,
"1005,",,,,,,,,,,,
"1006,",,,,,,,,,,,
"1007,",,,,,,,,,,,
"1008,",,,,,,,,,,,
"1009,",,,,,,,,,,,
"1010,",,,,,,,,,,,
"1011,""https://content.adidas.co.in/static/Product-B43745/Men_TENNIS_SHOES_LOW_B43745_6.jpg""""""""]""""","2020-04-13T15:06:56""",,,,,,,,,,
"1012,",,,,,,,,,,,
"1013,",,,,,,,,,,,
"1014,",,,,,,,,,,,
"1015,",,,,,,,,,,,
"1016,",,,,,,,,,,,
"1017,",,,,,,,,,,,
"1018,""https://content.adidas.co.in/static/Product-EG4303/MEN_CORE-SPORTS_INSPIRED_SHOES_EG4303_6.jpg""""""""]""""","2020-04-13T15:06:56""",,,,,,,,,,
"1019,",,,,,,,,,,,
"1020,",,,,,,,,,,,
"1021,",,,,,,,,,,,
"1022,",,,,,,,,,,,
"1023,",,,,,,,,,,,
"1024,",,,,,,,,,,,
"1025,",,,,,,,,,,,
"1026,",,,,,,,,,,,
"1027,",,,,,,,,,,,
"1028,",,,,,,,,,,,
"1029,",,,,,,,,,,,
"1030,",,,,,,,,,,,
"1031,",,,,,,,,,,,
"1032,",,,,,,,,,,,
"1033,",,,,,,,,,,,
"1034,",,,,,,,,,,,
"1035,",,,,,,,,,,,
"1036,",,,,,,,,,,,
"1037,",,,,,,,,,,,
"1038,",,,,,,,,,,,
"1039,",,,,,,,,,,,
"1040,",,,,,,,,,,,
"1041,",,,,,,,,,,,
"1042,""https://content.adidas.co.in/static/Product-BZ0631/WOMEN_ORIGINALS_SHOES_MID_BZ0631_6.jpg""""""""]""""","2020-04-13T15:06:57""",,,,,,,,,,
"1043,",,,,,,,,,,,
"1044,""https://content.adidas.co.in/static/Product-CM4824/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4824_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1045,""https://content.adidas.co.in/static/Product-CM4825/WOMEN_CORE-SPORTS_INSPIRED_SHOES_CM4825_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1046,""https://content.adidas.co.in/static/Product-B43753/Women_RUNNING_SHOES_LOW_B43753_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1047,",,,,,,,,,,,
"1048,",,,,,,,,,,,
"1049,",,,,,,,,,,,
"1050,",,,,,,,,,,,
"1051,""https://content.adidas.co.in/static/Product-EF1060/Women_CORE_SHOES_LOW_EF1060_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1052,",,,,,,,,,,,
"1053,",,,,,,,,,,,
"1054,",,,,,,,,,,,
"1055,",,,,,,,,,,,
"1056,",,,,,,,,,,,
"1057,""https://content.adidas.co.in/static/Product-EE4842/Women_ORIGINALS_SHOES_LOW_EE4842_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1058,",,,,,,,,,,,
"1059,""https://content.adidas.co.in/static/Product-EE4922/Unisex_ORIGINALS_SHOES_LOW_EE4922_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1060,",,,,,,,,,,,
"1061,",,,,,,,,,,,
"1062,",,,,,,,,,,,
"1063,",,,,,,,,,,,
"1064,""https://content.adidas.co.in/static/Product-EE5535/Women_ORIGINALS_SHOES_LOW_EE5535_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1065,""https://content.adidas.co.in/static/Product-EF3531/Unisex_ORIGINALS_VULCANIZED_SHOES_LOW_EF3531_6.jpg""""""""]""""","2020-04-13T15:06:58""",,,,,,,,,,
"1066,""https://content.adidas.co.in/static/Product-EF4393/UNISEX_ORIGINALS_SHOES_EF4393_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1067,",,,,,,,,,,,
"1068,""https://content.adidas.co.in/static/Product-EF4398/UNISEX_ORIGINALS_SHOES_EF4398_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1069,""https://content.adidas.co.in/static/Product-AC8765/Women_ORIGINALS_SHOES_LOW_AC8765_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1070,",,,,,,,,,,,
"1071,",,,,,,,,,,,
"1072,""https://content.adidas.co.in/static/Product-B96511/Women_ORIGINALS_SHOES_LOW_B96511_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1073,""https://content.adidas.co.in/static/Product-B37657/Women_ORIGINALS_SHOES_LOW_B37657_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1074,""https://content.adidas.co.in/static/Product-AQ1138/Women_ORIGINALS_SHOES_LOW_AQ1138_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1075,",,,,,,,,,,,
"1076,",,,,,,,,,,,
"1077,""https://content.adidas.co.in/static/Product-B28123/Women_ORIGINALS_SHOES_LOW_B28123_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1078,""https://content.adidas.co.in/static/Product-AQ1134/Women_ORIGINALS_SHOES_LOW_AQ1134_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1079,""https://content.adidas.co.in/static/Product-EE5562/Women_ORIGINALS_SHOES_LOW_EE5562_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1080,",,,,,,,,,,,
"1081,""https://content.adidas.co.in/static/Product-EE5104/Women_ORIGINALS_SHOES_LOW_EE5104_6.jpg""""""""]""""","2020-04-13T15:06:59""",,,,,,,,,,
"1082,",,,,,,,,,,,
"1083,",,,,,,,,,,,
"1084,",,,,,,,,,,,
"1085,",,,,,,,,,,,
"1086,",,,,,,,,,,,
"1087,""https://content.adidas.co.in/static/Product-DA9604/Women_ORIGINALS_SHOES_LOW_DA9604_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1088,",,,,,,,,,,,
"1089,",,,,,,,,,,,
"1090,""https://content.adidas.co.in/static/Product-CQ1971/Women_ORIGINALS_SHOES_LOW_CQ1971_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1091,",,,,,,,,,,,
"1092,",,,,,,,,,,,
"1093,""https://content.adidas.co.in/static/Product-B96554/Women_RUNNING_SHOES_LOW_B96554_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1094,",,,,,,,,,,,
"1095,",,,,,,,,,,,
"1096,",,,,,,,,,,,
"1097,",,,,,,,,,,,
"1098,",,,,,,,,,,,
"1099,",,,,,,,,,,,
"1100,",,,,,,,,,,,
"1101,""https://content.adidas.co.in/static/Product-F34094/Men_RUNNING_SHOES_LOW_F34094_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1102,",,,,,,,,,,,
"1103,",,,,,,,,,,,
"1104,",,,,,,,,,,,
"1105,""https://content.adidas.co.in/static/Product-EE6331/Men_ORIGINALS_SHOES_LOW_EE6331_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1106,""https://content.adidas.co.in/static/Product-EE7245/Men_ORIGINALS_SHOES_LOW_EE7245_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1107,",,,,,,,,,,,
"1108,""https://content.adidas.co.in/static/Product-F34098/Men_RUNNING_SHOES_LOW_F34098_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1109,",,,,,,,,,,,
"1110,""https://content.adidas.co.in/static/Product-G28059/Men_RUNNING_SHOES_LOW_G28059_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1111,""https://content.adidas.co.in/static/Product-CL9942/Men_OUTDOOR_SANDALS_CL9942_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1112,""https://content.adidas.co.in/static/Product-F33908/Men_RUNNING_SHOES_LOW_F33908_6.jpg""""""""]""""","2020-04-13T15:07:00""",,,,,,,,,,
"1113,""https://content.adidas.co.in/static/Product-G28060/Men_RUNNING_SHOES_LOW_G28060_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1114,",,,,,,,,,,,
"1115,",,,,,,,,,,,
"1116,",,,,,,,,,,,
"1117,",,,,,,,,,,,
"1118,",,,,,,,,,,,
"1119,",,,,,,,,,,,
"1120,",,,,,,,,,,,
"1121,""https://content.adidas.co.in/static/Product-F35613/Men_FOOTBALL_SHOES_FIRM_GROUND_F35613_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1122,",,,,,,,,,,,
"1123,",,,,,,,,,,,
"1124,",,,,,,,,,,,
"1125,""https://content.adidas.co.in/static/Product-CK9649/MEN_CORE_SHOES_MID_CK9649_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1126,""https://content.adidas.co.in/static/Product-DA8929/MEN_Originals_SHOES_LOW_DA8929_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1127,""https://content.adidas.co.in/static/Product-CK9483/MEN_RUNNING_SHOES_MID_CK9483_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1128,",,,,,,,,,,,
"1129,""https://content.adidas.co.in/static/Product-FV8786/MEN_CORE_RUNNING_SHOES_FV8786_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1130,",,,,,,,,,,,
"1131,",,,,,,,,,,,
"1132,",,,,,,,,,,,
"1133,""https://content.adidas.co.in/static/Product-FV8790/MEN_CORE_RUNNING_SHOES_FV8790_6.jpg""""""""]""""","2020-04-13T15:07:01""",,,,,,,,,,
"1134,",,,,,,,,,,,
"1135,",,,,,,,,,,,
"1136,",,,,,,,,,,,
"1137,",,,,,,,,,,,
"1138,",,,,,,,,,,,
"1139,",,,,,,,,,,,
"1140,",,,,,,,,,,,
"1141,""https://content.adidas.co.in/static/Product-B37783/MEN_RUNNING_SHOES_MID_B37783_6.jpg""""""""]""""","2020-04-13T15:07:02""",,,,,,,,,,
"1142,",,,,,,,,,,,
"1143,",,,,,,,,,,,
"1144,",,,,,,,,,,,
"1145,",,,,,,,,,,,
"1146,",,,,,,,,,,,
"1147,",,,,,,,,,,,
"1148,",,,,,,,,,,,
"1149,",,,,,,,,,,,
"1150,",,,,,,,,,,,
"1151,",,,,,,,,,,,
"1152,",,,,,,,,,,,
"1153,""https://content.adidas.co.in/static/Product-EE9852/MEN_CORE-RUNNING_SHOES_EE9852_6.jpg""""""""]""""","2020-04-13T15:07:02""",,,,,,,,,,
"1154,""https://content.adidas.co.in/static/Product-CG6066/WOMEN_Originals_SHOES_LOW_CG6066_6.jpg""""""""]""""","2020-04-13T15:07:02""",,,,,,,,,,
"1155,",,,,,,,,,,,
"1156,""https://content.adidas.co.in/static/Product-G27645/WOMEN_Originals_SHOES_LOW_G27645_6.jpg""""""""]""""","2020-04-13T15:07:02""",,,,,,,,,,
"1157,",,,,,,,,,,,
"1158,",,,,,,,,,,,
"1159,",,,,,,,,,,,
"1160,",,,,,,,,,,,
"1161,",,,,,,,,,,,
"1162,",,,,,,,,,,,
"1163,",,,,,,,,,,,
"1164,",,,,,,,,,,,
"1165,",,,,,,,,,,,
"1166,",,,,,,,,,,,
"1167,""https://content.adidas.co.in/static/Product-EE5540/Women_ORIGINALS_SHOES_LOW_EE5540_6.jpg""""""""]""""","2020-04-13T15:07:03""",,,,,,,,,,
"1168,",,,,,,,,,,,
"1169,",,,,,,,,,,,
"1170,",,,,,,,,,,,
"1171,",,,,,,,,,,,
"1172,",,,,,,,,,,,
"1173,""https://content.adidas.co.in/static/Product-EE4552/Women_ORIGINALS_SHOES_LOW_EE4552_6.jpg""""""""]""""","2020-04-13T15:07:03""",,,,,,,,,,
"1174,",,,,,,,,,,,
"1175,",,,,,,,,,,,
"1176,",,,,,,,,,,,
"1177,",,,,,,,,,,,
"1178,",,,,,,,,,,,
"1179,",,,,,,,,,,,
"1180,",,,,,,,,,,,
"1181,",,,,,,,,,,,
"1182,",,,,,,,,,,,
"1183,",,,,,,,,,,,
"1184,",,,,,,,,,,,
"1185,""https://content.adidas.co.in/static/Product-D97112/WOMEN_RUNNING_SHOES_MID_D97112_6.jpg""""""""]""""","2020-04-13T15:07:03""",,,,,,,,,,
"1186,",,,,,,,,,,,
"1187,",,,,,,,,,,,
"1188,",,,,,,,,,,,
"1189,",,,,,,,,,,,
"1190,",,,,,,,,,,,
"1191,""https://content.adidas.co.in/static/Product-F36669/WOMEN_RUNNING_SHOES_MID_F36669_6.jpg""""""""]""""","2020-04-13T15:07:04""",,,,,,,,,,
"1192,",,,,,,,,,,,
"1193,",,,,,,,,,,,
"1194,",,,,,,,,,,,
"1195,",,,,,,,,,,,
"1196,",,,,,,,,,,,
"1197,",,,,,,,,,,,
"1198,",,,,,,,,,,,
"1199,",,,,,,,,,,,
"1200,",,,,,,,,,,,
"1201,",,,,,,,,,,,
"1202,",,,,,,,,,,,
"1203,",,,,,,,,,,,
"1204,""https://content.adidas.co.in/static/Product-EE5106/Women_ORIGINALS_SHOES_LOW_EE5106_6.jpg""""""""]""""","2020-04-13T15:07:04""",,,,,,,,,,
"1205,""https://content.adidas.co.in/static/Product-EE5181/Women_ORIGINALS_SHOES_LOW_EE5181_6.jpg""""""""]""""","2020-04-13T15:07:04""",,,,,,,,,,
"1206,",,,,,,,,,,,
"1207,",,,,,,,,,,,
"1208,",,,,,,,,,,,
"1209,",,,,,,,,,,,
"1210,",,,,,,,,,,,
"1211,",,,,,,,,,,,
"1212,",,,,,,,,,,,
"1213,",,,,,,,,,,,
"1214,",,,,,,,,,,,
"1215,""https://content.adidas.co.in/static/Product-CL0244/WOMEN_SWIM_SLIDES_CL0244_6.jpg""""""""]""""","2020-04-13T15:07:05""",,,,,,,,,,
"1216,",,,,,,,,,,,
"1217,",,,,,,,,,,,
"1218,",,,,,,,,,,,
"1219,""https://content.adidas.co.in/static/Product-CL0211/WOMEN_SWIM_SLIDES_CL0211_6.jpg""""""""]""""","2020-04-13T15:07:05""",,,,,,,,,,
"1220,",,,,,,,,,,,
"1221,",,,,,,,,,,,
"1222,",,,,,,,,,,,
"1223,",,,,,,,,,,,
"1224,",,,,,,,,,,,
"1225,""https://content.adidas.co.in/static/Product-EE6743/Women_ORIGINALS_SHOES_LOW_EE6743_6.jpg""""""""]""""","2020-04-13T15:07:05""",,,,,,,,,,
"1226,",,,,,,,,,,,
"1227,",,,,,,,,,,,
"1228,""https://content.adidas.co.in/static/Product-CM4981/MEN_CORE-SPORTS_INSPIRED_SHOES_CM4981_6.jpg""""""""]""""","2020-04-13T15:07:05""",,,,,,,,,,
"1229,",,,,,,,,,,,
"1230,",,,,,,,,,,,
"1231,",,,,,,,,,,,
"1232,",,,,,,,,,,,
"1233,",,,,,,,,,,,
"1234,",,,,,,,,,,,
"1235,",,,,,,,,,,,
"1236,""https://content.adidas.co.in/static/Product-F36671/Women_RUNNING_SHOES_LOW_F36671_6.jpg""""""""]""""","2020-04-13T15:07:06""",,,,,,,,,,
"1237,",,,,,,,,,,,
"1238,",,,,,,,,,,,
"1239,",,,,,,,,,,,
"1240,""https://content.adidas.co.in/static/Product-EE8452/Women_TENNIS_SHOES_LOW_EE8452_6.jpg""""""""]""""","2020-04-13T15:07:06""",,,,,,,,,,
"1241,""https://content.adidas.co.in/static/Product-CM4813/MEN_CORE-RUNNING_SHOES_CM4813_6.jpg""""""""]""""","2020-04-13T15:07:06""",,,,,,,,,,
"1242,",,,,,,,,,,,
"1243,",,,,,,,,,,,
"1244,",,,,,,,,,,,
"1245,",,,,,,,,,,,
"1246,",,,,,,,,,,,
"1247,",,,,,,,,,,,
"1248,",,,,,,,,,,,
"1249,",,,,,,,,,,,
"1250,",,,,,,,,,,,
"1251,""https://content.adidas.co.in/static/Product-EF1233/Women_RUNNING_SHOES_LOW_EF1233_6.jpg""""""""]""""","2020-04-13T15:07:06""",,,,,,,,,,
"1252,",,,,,,,,,,,
"1253,",,,,,,,,,,,
"1254,",,,,,,,,,,,
"1255,""https://content.adidas.co.in/static/Product-CM4979/MEN_CORE-SPORTS_INSPIRED_SHOES_CM4979_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1256,""https://content.adidas.co.in/static/Product-EF1416/Women_RUNNING_SHOES_LOW_EF1416_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1257,",,,,,,,,,,,
"1258,",,,,,,,,,,,
"1259,",,,,,,,,,,,
"1260,",,,,,,,,,,,
"1261,",,,,,,,,,,,
"1262,",,,,,,,,,,,
"1263,",,,,,,,,,,,
"1264,""https://content.adidas.co.in/static/Product-G28560/Women_RUNNING_SHOES_LOW_G28560_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1265,",,,,,,,,,,,
"1266,""https://content.adidas.co.in/static/Product-G28208/Women_RUNNING_SHOES_LOW_G28208_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1267,",,,,,,,,,,,
"1268,",,,,,,,,,,,
"1269,""https://content.adidas.co.in/static/Product-G28209/Women_RUNNING_SHOES_LOW_G28209_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1270,""https://content.adidas.co.in/static/Product-CL7580/Men_CORE_RUNNING_SHOES_LOW_CL7580_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1271,",,,,,,,,,,,
"1272,",,,,,,,,,,,
"1273,",,,,,,,,,,,
"1274,",,,,,,,,,,,
"1275,",,,,,,,,,,,
"1276,",,,,,,,,,,,
"1277,",,,,,,,,,,,
"1278,",,,,,,,,,,,
"1279,",,,,,,,,,,,
"1280,""https://content.adidas.co.in/static/Product-G27707/MEN_Originals_SHOES_LOW_G27707_6.jpg""""""""]""""","2020-04-13T15:07:07""",,,,,,,,,,
"1281,",,,,,,,,,,,
"1282,",,,,,,,,,,,
"1283,",,,,,,,,,,,
"1284,",,,,,,,,,,,
"1285,",,,,,,,,,,,
"1286,",,,,,,,,,,,
"1287,",,,,,,,,,,,
"1288,",,,,,,,,,,,
"1289,""https://content.adidas.co.in/static/Product-G28428/Women_RUNNING_SHOES_LOW_G28428_6.jpg""""""""]""""","2020-04-13T15:07:08""",,,,,,,,,,
"1290,",,,,,,,,,,,
"1291,",,,,,,,,,,,
"1292,",,,,,,,,,,,
"1293,""https://content.adidas.co.in/static/Product-FV4190/Superstar_FV4190_7.jpg""""""""]""""","2020-04-13T15:07:08""",,,,,,,,,,
"1294,",,,,,,,,,,,
"1295,""https://content.adidas.co.in/static/Product-G28331/Women_RUNNING_SHOES_LOW_G28331_6.jpg""""""""]""""","2020-04-13T15:07:08""",,,,,,,,,,
"1296,",,,,,,,,,,,
"1297,",,,,,,,,,,,
"1298,",,,,,,,,,,,
"1299,",,,,,,,,,,,
"1300,",,,,,,,,,,,
"1301,",,,,,,,,,,,
"1302,",,,,,,,,,,,
"1303,",,,,,,,,,,,
"1304,",,,,,,,,,,,
"1305,",,,,,,,,,,,
"1306,",,,,,,,,,,,
"1307,""https://content.adidas.co.in/static/Product-G26993/Women_RUNNING_SHOES_LOW_G26993_6.jpg""""""""]""""","2020-04-13T15:07:08""",,,,,,,,,,
"1308,",,,,,,,,,,,
"1309,",,,,,,,,,,,
"1310,",,,,,,,,,,,
"1311,""https://content.adidas.co.in/static/Product-F35008/MEN_CORE_SHOES_MID_F35008_6.jpg""""""""]""""","2020-04-13T15:07:08""",,,,,,,,,,
"1312,",,,,,,,,,,,
"1313,",,,,,,,,,,,
"1314,",,,,,,,,,,,
"1315,",,,,,,,,,,,
"1316,",,,,,,,,,,,
"1317,",,,,,,,,,,,
"1318,",,,,,,,,,,,
"1319,""https://content.adidas.co.in/static/Product-F34327/WOMEN_Originals_SHOES_LOW_F34327_6.jpg""""""""]""""","2020-04-13T15:07:09""",,,,,,,,,,
"1320,""https://content.adidas.co.in/static/Product-CL7477/Men_CORE_RUNNING_SHOES_LOW_CL7477_6.jpg""""""""]""""","2020-04-13T15:07:09""",,,,,,,,,,
"1321,",,,,,,,,,,,
"1322,",,,,,,,,,,,
"1323,",,,,,,,,,,,
"1324,",,,,,,,,,,,
"1325,",,,,,,,,,,,
"1326,",,,,,,,,,,,
"1327,",,,,,,,,,,,
"1328,""https://content.adidas.co.in/static/Product-FW9328/UNISEX_ORIGINALS_SHOES_LOW_FW9328_6.jpg""""""""]""""","2020-04-13T15:07:09""",,,,,,,,,,
"1329,",,,,,,,,,,,
"1330,",,,,,,,,,,,
"1331,",,,,,,,,,,,
"1332,",,,,,,,,,,,
"1333,",,,,,,,,,,,
"1334,",,,,,,,,,,,
"1335,",,,,,,,,,,,
"1336,",,,,,,,,,,,
"1337,",,,,,,,,,,,
"1338,",,,,,,,,,,,
"1339,""https://content.adidas.co.in/static/Product-BB3645/Women_RUNNING_SHOES_LOW_BB3645_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1340,",,,,,,,,,,,
"1341,",,,,,,,,,,,
"1342,",,,,,,,,,,,
"1343,",,,,,,,,,,,
"1344,""https://content.adidas.co.in/static/Product-D96635/MEN_ORIGINALS_SHOES_D96635_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1345,""https://content.adidas.co.in/static/Product-FV6404/MEN_ORIGINALS_SHOES_FV6404_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1346,",,,,,,,,,,,
"1347,",,,,,,,,,,,
"1348,",,,,,,,,,,,
"1349,",,,,,,,,,,,
"1350,",,,,,,,,,,,
"1351,""https://content.adidas.co.in/static/Product-F35597/adidas_F35597_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1352,",,,,,,,,,,,
"1353,",,,,,,,,,,,
"1354,",,,,,,,,,,,
"1355,",,,,,,,,,,,
"1356,",,,,,,,,,,,
"1357,",,,,,,,,,,,
"1358,",,,,,,,,,,,
"1359,",,,,,,,,,,,
"1360,",,,,,,,,,,,
"1361,",,,,,,,,,,,
"1362,""https://content.adidas.co.in/static/Product-F35497/Men_FOOTBALL_SHOES_FIRM_GROUND_F35497_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1363,",,,,,,,,,,,
"1364,""https://content.adidas.co.in/static/Product-EE6821/Men_ORIGINALS_SHOES_LOW_EE6821_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1365,",,,,,,,,,,,
"1366,""https://content.adidas.co.in/static/Product-EE6135/Men_SKATEBOARDING_VULCANIZED_SHOES_LOW_EE6135_6.jpg""""""""]""""","2020-04-13T15:07:10""",,,,,,,,,,
"1367,",,,,,,,,,,,
"1368,",,,,,,,,,,,
"1369,",,,,,,,,,,,
"1370,",,,,,,,,,,,
"1371,""https://content.adidas.co.in/static/Product-EF5885/MEN_ORIGINALS_SHOES_EF5885_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1372,",,,,,,,,,,,
"1373,",,,,,,,,,,,
"1374,",,,,,,,,,,,
"1375,",,,,,,,,,,,
"1376,""https://content.adidas.co.in/static/Product-B75665/Women_RUNNING_SHOES_LOW_B75665_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1377,",,,,,,,,,,,
"1378,",,,,,,,,,,,
"1379,""https://content.adidas.co.in/static/Product-EG2646/MEN_ORIGINALS_SHOES_EG2646_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
"1380,",,,,,,,,,,,
"1381,",,,,,,,,,,,
"1382,",,,,,,,,,,,
"1383,",,,,,,,,,,,
"1384,""https://content.adidas.co.in/static/Product-EF9625/adidas_EF9625_6.jpg""""""""]""""","2020-04-13T15:07:11""",,,,,,,,,,
